image,category,scale,method,psnr,ssim
man,other,0.66,cubic,29.03067913480028,0.8823963611395514
man,other,0.66,lanczos,29.03067913480028,0.8823963611395514
man,other,0.5,cubic,27.226463697988216,0.8214950645456561
man,other,0.5,lanczos,27.226463697988216,0.8214950645456561
man,other,0.33,cubic,25.03534474150611,0.7307844434382585
man,other,0.33,lanczos,25.03534474150611,0.7307844434382585
monarch,other,0.85,cubic,34.270028669856686,0.9770260878047011
monarch,other,0.85,lanczos,34.270028669856686,0.9770260878047011
monarch,other,0.66,cubic,32.34493984984292,0.965068456956874
monarch,other,0.66,lanczos,32.34493984984292,0.965068456956874
monarch,other,0.5,cubic,29.74553446062963,0.9401241045374061
monarch,other,0.5,lanczos,29.74553446062963,0.9401241045374061
monarch,other,0.33,cubic,26.932131652409478,0.8968002906297943
monarch,other,0.33,lanczos,26.932131652409478,0.8968002906297943
pepper,other,0.85,cubic,34.0449448541035,0.9042287413009086
pepper,other,0.85,lanczos,34.0449448541035,0.9042287413009086
pepper,other,0.66,cubic,31.76113160430914,0.8709593191361035
pepper,other,0.66,lanczos,31.76113160430914,0.8709593191361035
pepper,other,0.5,cubic,29.88947161686106,0.8357937568464359
pepper,other,0.5,lanczos,29.88947161686106,0.8357937568464359
pepper,other,0.33,cubic,27.151758845268915,0.7888694504508265
pepper,other,0.33,lanczos,27.151758845268915,0.7888694504508265
ppt3,other,0.85,cubic,29.316234585506887,0.9699509118998626
ppt3,other,0.85,lanczos,29.316234585506887,0.9699509118998626
ppt3,other,0.66,cubic,27.289156764023176,0.954974854979726
ppt3,other,0.66,lanczos,27.289156764023176,0.954974854979726
ppt3,other,0.5,cubic,25.074936454034223,0.931289702261644
ppt3,other,0.5,lanczos,25.074936454034223,0.931289702261644
ppt3,other,0.33,cubic,21.552260004662386,0.8655312319274612
ppt3,other,0.33,lanczos,21.552260004662386,0.8655312319274612
zebra,other,0.85,cubic,32.71408215216843,0.9634767251764943
zebra,other,0.85,lanczos,32.71408215216843,0.9634767251764943
zebra,other,0.66,cubic,30.696251615155468,0.9416217562394683
zebra,other,0.66,lanczos,30.696251615155468,0.9416217562394683
zebra,other,0.5,cubic,28.31118888302076,0.899275284709922
zebra,other,0.5,lanczos,28.31118888302076,0.899275284709922
zebra,other,0.33,cubic,24.753890245281276,0.7895764373209365
zebra,other,0.33,lanczos,24.753890245281276,0.7895764373209365
